InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,City
INV1892,PRD1002,Milk Bottle,7,2025-08-07 03:00:00,423.39,1073,Ahmedabad
INV1893,PRD1003,Bread Loaf,5,2025-08-07 04:00:00,490.78,1021,Ahmedabad
INV1894,PRD1004,Egg Pack,8,2025-08-07 05:00:00,398.64,1082,Bengaluru
INV1895,PRD1005,Fresh Vegetables,8,2025-08-07 06:00:00,428.35,1064,Hyderabad
INV1896,PRD1006,Cold Drink,9,2025-08-07 07:00:00,128.57,1063,Delhi
INV1897,PRD1007,Organic Fruits,7,2025-08-07 08:00:00,480.71,1070,Delhi
INV1898,PRD1008,Snacks Pack,1,2025-08-07 09:00:00,106.49,1003,Kolkata
INV1899,PRD1009,Dairy Butter,3,2025-08-07 10:00:00,476.2,1064,Mumbai
INV1900,PRD1010,Pack of Chai,8,2025-08-07 11:00:00,497.46,1014,Mumbai
INV1901,PRD1001,Grocery Pack,3,2025-08-07 12:00:00,358.74,1075,Delhi
INV1902,PRD1002,Milk Bottle,8,2025-08-07 13:00:00,490.76,1021,Mumbai
INV1903,PRD1003,Bread Loaf,1,2025-08-07 14:00:00,289.07,1085,Mumbai
INV1904,PRD1004,Egg Pack,5,2025-08-07 15:00:00,137.18,1046,Chennai
INV1905,PRD1005,Fresh Vegetables,4,2025-08-07 16:00:00,224.13,1080,Bengaluru
INV1906,PRD1006,Cold Drink,5,2025-08-07 17:00:00,300.84,1092,Kolkata
INV1907,PRD1007,Organic Fruits,8,2025-08-07 18:00:00,45.81,1045,Pune
INV1908,PRD1008,Snacks Pack,4,2025-08-07 19:00:00,314.95,1013,Delhi
INV1909,PRD1009,Dairy Butter,4,2025-08-07 20:00:00,490.78,1049,Delhi
INV1910,PRD1010,Pack of Chai,3,2025-08-07 21:00:00,103.15,1019,Delhi
INV1911,PRD1001,Grocery Pack,7,2025-08-07 22:00:00,398.37,1049,Chennai
INV1912,PRD1002,Milk Bottle,3,2025-08-07 23:00:00,454.87,1032,Delhi
INV1913,PRD1003,Bread Loaf,3,2025-08-08 00:00:00,472.41,1058,Chennai
INV1914,PRD1004,Egg Pack,5,2025-08-08 01:00:00,480.47,1042,Bengaluru
INV1915,PRD1005,Fresh Vegetables,5,2025-08-08 02:00:00,265.52,1078,Chennai
INV1916,PRD1006,Cold Drink,6,2025-08-08 03:00:00,488.88,1011,Bengaluru
INV1917,PRD1007,Organic Fruits,8,2025-08-08 04:00:00,381.08,1039,Delhi
INV1918,PRD1008,Snacks Pack,6,2025-08-08 05:00:00,89.22,1019,Lucknow
INV1919,PRD1009,Dairy Butter,1,2025-08-08 06:00:00,243.68,1093,Pune
INV1920,PRD1010,Pack of Chai,8,2025-08-08 07:00:00,361.98,1037,Mumbai
INV1921,PRD1001,Grocery Pack,8,2025-08-08 08:00:00,131.2,1002,Ahmedabad
INV1922,PRD1002,Milk Bottle,9,2025-08-08 09:00:00,323.9,1027,Bengaluru
INV1923,PRD1003,Bread Loaf,9,2025-08-08 10:00:00,336.63,1055,Kolkata
INV1924,PRD1004,Egg Pack,2,2025-08-08 11:00:00,89.72,1089,Pune
INV1925,PRD1005,Fresh Vegetables,2,2025-08-08 12:00:00,286.89,1093,Bengaluru
INV1926,PRD1006,Cold Drink,3,2025-08-08 13:00:00,388.1,1012,Mumbai
INV1927,PRD1007,Organic Fruits,1,2025-08-08 14:00:00,254.46,1076,Delhi
INV1928,PRD1008,Snacks Pack,4,2025-08-08 15:00:00,15.93,1065,Chennai
INV1929,PRD1009,Dairy Butter,4,2025-08-08 16:00:00,14.43,1036,Chennai
INV1930,PRD1010,Pack of Chai,9,2025-08-08 17:00:00,184.94,1048,Delhi
INV1931,PRD1001,Grocery Pack,9,2025-08-08 18:00:00,463.84,1065,Mumbai
INV1932,PRD1002,Milk Bottle,9,2025-08-08 19:00:00,122.05,1035,Ahmedabad
INV1933,PRD1003,Bread Loaf,7,2025-08-08 20:00:00,320.84,1053,Jaipur
INV1934,PRD1004,Egg Pack,2,2025-08-08 21:00:00,118.82,1025,Bengaluru
INV1935,PRD1005,Fresh Vegetables,5,2025-08-08 22:00:00,167.62,1074,Mumbai
INV1936,PRD1006,Cold Drink,4,2025-08-08 23:00:00,425.54,1071,Delhi
INV1937,PRD1007,Organic Fruits,8,2025-08-09 00:00:00,367.14,1039,Mumbai
INV1938,PRD1008,Snacks Pack,2,2025-08-09 01:00:00,56.75,1042,Kolkata
INV1939,PRD1009,Dairy Butter,6,2025-08-09 02:00:00,220.06,1021,Mumbai
INV1940,PRD1010,Pack of Chai,5,2025-08-09 03:00:00,24.29,1019,Chennai
INV1941,PRD1001,Grocery Pack,2,2025-08-09 04:00:00,245.64,1007,Delhi
INV1942,PRD1002,Milk Bottle,1,2025-08-09 05:00:00,334.59,1028,Chennai
INV1943,PRD1003,Bread Loaf,8,2025-08-09 06:00:00,68.07,1039,Hyderabad
INV1944,PRD1004,Egg Pack,2,2025-08-09 07:00:00,151.55,1089,Pune
INV1945,PRD1005,Fresh Vegetables,7,2025-08-09 08:00:00,204.94,1029,Delhi
INV1946,PRD1006,Cold Drink,9,2025-08-09 09:00:00,460.57,1080,Mumbai
INV1947,PRD1007,Organic Fruits,9,2025-08-09 10:00:00,496.69,1083,Mumbai
INV1948,PRD1008,Snacks Pack,8,2025-08-09 11:00:00,32.01,1054,Kolkata
INV1949,PRD1009,Dairy Butter,9,2025-08-09 12:00:00,382.89,1015,Ahmedabad
INV1950,PRD1010,Pack of Chai,2,2025-08-09 13:00:00,192.14,1045,Chennai
INV1951,PRD1001,Grocery Pack,6,2025-08-09 14:00:00,202.3,1061,Chennai
INV1952,PRD1002,Milk Bottle,4,2025-08-09 15:00:00,379.59,1006,Hyderabad
INV1953,PRD1003,Bread Loaf,4,2025-08-09 16:00:00,460.03,1079,Mumbai
INV1954,PRD1004,Egg Pack,5,2025-08-09 17:00:00,475.96,1044,Kolkata
INV1955,PRD1005,Fresh Vegetables,3,2025-08-09 18:00:00,292.79,1058,Bengaluru
INV1956,PRD1006,Cold Drink,1,2025-08-09 19:00:00,184.99,1055,Bengaluru
INV1957,PRD1007,Organic Fruits,8,2025-08-09 20:00:00,395.9,1047,Bengaluru
INV1958,PRD1008,Snacks Pack,5,2025-08-09 21:00:00,132.99,1026,Mumbai
INV1959,PRD1009,Dairy Butter,3,2025-08-09 22:00:00,286.4,1052,Mumbai
INV1960,PRD1010,Pack of Chai,7,2025-08-09 23:00:00,185.7,1086,Hyderabad
INV1961,PRD1001,Grocery Pack,7,2025-08-10 00:00:00,331.75,1087,Mumbai
INV1962,PRD1002,Milk Bottle,1,2025-08-10 01:00:00,127.8,1072,Chennai
INV1963,PRD1003,Bread Loaf,9,2025-08-10 02:00:00,103.88,1034,Delhi
INV1964,PRD1004,Egg Pack,2,2025-08-10 03:00:00,459.94,1050,Bengaluru
INV1965,PRD1005,Fresh Vegetables,5,2025-08-10 04:00:00,59.88,1083,Delhi
INV1966,PRD1006,Cold Drink,5,2025-08-10 05:00:00,257.92,1036,Delhi
INV1967,PRD1007,Organic Fruits,8,2025-08-10 06:00:00,118.22,1080,Hyderabad
INV1968,PRD1008,Snacks Pack,8,2025-08-10 07:00:00,29.08,1094,Delhi
INV1969,PRD1009,Dairy Butter,7,2025-08-10 08:00:00,27.65,1056,Chennai
INV1970,PRD1010,Pack of Chai,7,2025-08-10 09:00:00,95.86,1007,Bengaluru
INV1971,PRD1001,Grocery Pack,6,2025-08-10 10:00:00,434.72,1078,Hyderabad
INV1972,PRD1002,Milk Bottle,6,2025-08-10 11:00:00,148.41,1094,Kolkata
INV1973,PRD1003,Bread Loaf,9,2025-08-10 12:00:00,475.72,1093,Hyderabad
INV1974,PRD1004,Egg Pack,6,2025-08-10 13:00:00,294.99,1019,Delhi
INV1975,PRD1005,Fresh Vegetables,2,2025-08-10 14:00:00,223.94,1052,Mumbai
INV1976,PRD1006,Cold Drink,2,2025-08-10 15:00:00,294.24,1011,Delhi
INV1977,PRD1007,Organic Fruits,5,2025-08-10 16:00:00,263.18,1048,Chennai
INV1978,PRD1008,Snacks Pack,4,2025-08-10 17:00:00,381.8,1016,Mumbai
INV1979,PRD1009,Dairy Butter,2,2025-08-10 18:00:00,148.42,1063,Bengaluru
INV1980,PRD1010,Pack of Chai,3,2025-08-10 19:00:00,182.99,1041,Chennai
INV1981,PRD1001,Grocery Pack,7,2025-08-10 20:00:00,448.11,1093,Delhi
INV1982,PRD1002,Milk Bottle,8,2025-08-10 21:00:00,473.76,1028,Pune
INV1983,PRD1003,Bread Loaf,6,2025-08-10 22:00:00,447.35,1018,Mumbai
INV1984,PRD1004,Egg Pack,5,2025-08-10 23:00:00,215.53,1010,Mumbai
INV1985,PRD1005,Fresh Vegetables,1,2025-08-11 00:00:00,392.38,1097,Hyderabad
INV1986,PRD1006,Cold Drink,8,2025-08-11 01:00:00,243.4,1049,Bengaluru
INV1987,PRD1007,Organic Fruits,3,2025-08-11 02:00:00,253.79,1070,Hyderabad
INV1988,PRD1008,Snacks Pack,6,2025-08-11 03:00:00,110.29,1057,Bengaluru
INV1989,PRD1009,Dairy Butter,3,2025-08-11 04:00:00,299.65,1033,Delhi
INV1990,PRD1010,Pack of Chai,7,2025-08-11 05:00:00,101.21,1019,Pune
INV1991,PRD1001,Grocery Pack,7,2025-08-11 06:00:00,172.47,1049,Pune
INV1992,PRD1002,Milk Bottle,9,2025-08-11 07:00:00,428.96,1087,Hyderabad
INV1993,PRD1003,Bread Loaf,5,2025-08-11 08:00:00,111.47,1009,Delhi
INV1994,PRD1004,Egg Pack,8,2025-08-11 09:00:00,44.87,1031,Chennai
INV1995,PRD1005,Fresh Vegetables,8,2025-08-11 10:00:00,43.81,1051,Delhi
INV1996,PRD1006,Cold Drink,1,2025-08-11 11:00:00,470.98,1014,Mumbai
INV1997,PRD1007,Organic Fruits,5,2025-08-11 12:00:00,258.39,1083,Kolkata
INV1998,PRD1008,Snacks Pack,3,2025-08-11 13:00:00,210.61,1002,Mumbai
INV1999,PRD1009,Dairy Butter,1,2025-08-11 14:00:00,407.33,1036,Lucknow
INV2000,PRD1010,Pack of Chai,4,2025-08-11 15:00:00,419.55,1039,Bengaluru
